2024-03-29 18:06:33,357 INFO    StreamThr :498785 [internal.py:wandb_internal():86] W&B internal server running at pid: 498785, started at: 2024-03-29 18:06:33.357429
2024-03-29 18:09:04,362 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,363 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,363 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,363 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,363 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,363 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,363 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,363 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,363 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,363 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,363 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,363 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,363 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,364 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,364 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,364 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,364 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,364 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,364 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,364 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,364 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,364 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,364 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,364 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,365 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,365 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,365 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,365 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,365 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,365 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,365 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,365 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,365 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,365 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,365 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,365 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,365 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,366 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,366 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,366 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,366 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: log_artifact
2024-03-29 18:09:05,080 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/output.log
2024-03-29 18:09:05,081 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/wandb-summary.json
2024-03-29 18:09:05,484 INFO    wandb-upload_0:498785 [upload_job.py:push():86] Skipped uploading /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpt1i3zt4a
2024-03-29 18:09:05,991 INFO    wandb-upload_3:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmp8iq2hf_5
2024-03-29 18:09:06,001 INFO    wandb-upload_1:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpmfvtpike
2024-03-29 18:09:06,932 INFO    wandb-upload_2:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmph_epli_g
2024-03-29 18:09:07,081 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/output.log
2024-03-29 18:09:07,537 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: keepalive
2024-03-29 18:09:08,573 INFO    wandb-upload_4:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmp676xhl73
2024-03-29 18:09:12,079 INFO    SenderThread:498785 [sender.py:send_request_log_artifact():1444] logged artifact model-divine-vortex-11 - {'id': 'QXJ0aWZhY3Q6Nzc2NDE2MjY3', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1NDA4MDU5OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzc2NDE2MTk4', 'versionIndex': 29}}}
2024-03-29 18:09:12,080 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:12,080 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:12,081 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: status_report
2024-03-29 18:09:12,082 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:12,083 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:12,083 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:12,085 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:12,085 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:12,086 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:12,087 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/wandb-summary.json
2024-03-29 18:09:12,088 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:12,089 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:12,089 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:12,090 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:12,091 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:12,091 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:12,092 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:12,093 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:12,093 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:12,094 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:12,094 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:12,095 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:12,096 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:12,096 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:12,097 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:12,097 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:12,098 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:12,098 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:12,099 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:12,099 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:12,100 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:12,100 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:12,101 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:12,101 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:12,101 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:12,102 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:12,102 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:12,103 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:12,103 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:12,103 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:12,104 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:12,104 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:12,104 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:12,104 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:12,104 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:12,104 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:12,104 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:12,105 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:12,105 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:12,105 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:12,105 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:12,105 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:12,105 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:12,105 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:12,105 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:12,105 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:12,105 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:12,105 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:12,106 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:12,106 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:12,106 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:12,106 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:12,106 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:12,106 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:12,106 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:12,106 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:12,106 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:12,106 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:12,106 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:12,107 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:12,107 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:12,107 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:12,107 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:12,107 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:12,107 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:12,107 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:12,107 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:12,107 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
